110, 77, 97,112, 91,107, 93, 13, 10, 32, 32,105,102, 32,106, 46,100,101,115, 99,
114,105,112,116,105,111,110, 32, 61, 61, 32,110,105,108, 32,116,104,101,110, 32,
106, 46,100,101,115, 99,114,105,112,116,105,111,110, 32, 61, 34, 34, 32,101,110,
100, 13, 10, 32, 32,112,114,105,110,116, 40, 34, 99,104, 97,105,110, 35, 34, 44,
106, 46, 99,104, 97,105,110, 73,100, 44, 34, 97, 95,115,116, 97,114,116, 34, 44,
106, 46, 97,117,116,111, 83,116, 97,114,116, 44, 34,109, 97,115,107, 34, 44,106,
 46,109, 97,115,107, 44,106, 46,100,101,115, 99,114,105,112,116,105,111,110, 41,
 13, 10, 32,101,110,100, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10, 13, 10,102,
117,110, 99,116,105,111,110, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,
100,117,109,112, 83,116, 97,116,105,115,116,105, 99,115, 40, 41, 13, 10, 32,112,
114,105,110,116, 40, 34,110,117,109, 98,101,114, 32,111,102, 32, 99,104, 97,105,
110,115, 32, 34, 44,110,117,109, 98,101,114, 79,102, 67,104, 97,105,110,115, 41,
 13, 10, 32,112,114,105,110,116, 40, 34,110,117,109, 98,101,114, 32,111,102, 32,
108,105,110,107,115, 32, 32, 34, 44,110,117,109, 98,101,114, 79,102, 76,105,110,
107,115, 41, 13, 10, 32,100,117,109,112, 67,104, 97,105,110, 77, 97,112, 40, 41,
 13, 10,101,110,100, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,
 99,102, 95, 99,111,109,112,105,108,101,114, 46,111,117,116,112,117,116, 76,105,
110,101, 40, 32,111,112, 99,111,100,101, 44, 32, 99,109,100, 44, 32,112, 97,114,
109, 49, 44, 32,112, 97,114,109, 50, 44, 32,112, 97,114,109, 51, 32, 41, 13, 10,
 32, 32,108,111, 99, 97,108, 32,108,105,110,101, 79,117,116,112,117,116, 13, 10,
 32, 32,108,105,110,101, 79,117,116,112,117,116, 32, 61, 32,111,112, 99,111,100,
101, 46, 46, 34, 32, 48, 32, 34, 46, 46, 32, 99,109,100, 32, 46, 46, 34, 32, 34,
 13, 10, 32, 32,105,102, 32,112, 97,114,109, 49, 32,126, 61, 32,110,105,108, 32,
116,104,101,110, 32,108,105,110,101, 79,117,116,112,117,116, 32, 61, 32,108,105,
110,101, 79,117,116,112,117,116, 46, 46, 32, 34, 32, 32, 34, 32, 46, 46, 32,112,
 97,114,109, 49, 13, 10, 32, 32,101,108,115,101, 32,108,105,110,101, 79,117,116,
112,117,116, 32, 61, 32,108,105,110,101, 79,117,116,112,117,116, 32, 46, 46, 32,
 34, 32, 34, 46, 46, 32,116,111,115,116,114,105,110,103, 40, 48, 32, 41, 32,101,
110,100, 13, 10, 32, 32,105,102, 32,112, 97,114,109, 50, 32,126, 61, 32,110,105,
108, 32,116,104,101,110, 32,108,105,110,101, 79,117,116,112,117,116, 32, 61, 32,
108,105,110,101, 79,117,116,112,117,116, 46, 46, 32, 34, 32, 32, 34, 46, 46, 32,
112, 97,114,109, 50, 13, 10, 32, 32,101,108,115,101, 32,108,105,110,101, 79,117,
116,112,117,116, 32, 61, 32,108,105,110,101, 79,117,116,112,117,116, 32, 46, 46,
 32, 34, 32, 34, 46, 46, 32,116,111,115,116,114,105,110,103, 40, 48, 41, 32,101,
110,100, 13, 10, 32, 32,105,102, 32,112, 97,114,109, 51, 32,126, 61, 32,110,105,
108, 32,116,104,101,110, 32,108,105,110,101, 79,117,116,112,117,116, 32, 61, 32,
108,105,110,101, 79,117,116,112,117,116, 46, 46, 32, 34, 32, 32, 34, 46, 46, 32,
112, 97,114,109, 51, 13, 10, 32, 32,101,108,115,101, 32,108,105,110,101, 79,117,
116,112,117,116, 32, 61, 32,108,105,110,101, 79,117,116,112,117,116, 32, 46, 46,
 32, 34, 32, 34, 46, 46, 32,116,111,115,116,114,105,110,103, 40, 48, 32, 41, 32,
101,110,100, 13, 10, 32, 32, 99,117,114,114,101,110,116, 67,111,117,110,116, 32,
 61, 32, 99,117,114,114,101,110,116, 67,111,117,110,116, 32, 43, 49, 13, 10, 32,
 32,108,105,110,101, 79,117,116,112,117,116, 32, 61, 32,108,105,110,101, 79,117,
116,112,117,116, 32, 46, 46, 34, 92,110, 34, 13, 10, 32, 32,111,117,116, 70,105,
108,101, 58,119,114,105,116,101, 32, 40,108,105,110,101, 79,117,116,112,117,116,
 41, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10,
 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,110,
 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,101,114, 97,115,101, 70,108,
 97,115,104, 40, 41, 13, 10, 13, 10, 32,111,117,116, 70,105,108,101, 58,119,114,
105,116,101, 32, 40, 34, 67, 70, 95, 69, 82, 65, 83, 69, 32, 48, 32, 34, 46, 46,
 34, 92,110, 34, 32, 41, 13, 10, 32, 99,117,114,114,101,110,116, 67,111,117,110,
116, 32, 61, 32, 99,117,114,114,101,110,116, 67,111,117,110,116, 32, 43, 49, 13,
 10, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 99,
102, 95, 99,111,109,112,105,108,101,114, 46,115,116, 97,114,116, 67,104, 97,105,
110, 40, 32, 99,104, 97,105,110, 73,100, 44, 32, 97,117,116,111, 83,116, 97,114,
116, 44, 32,115,116, 97,114,116,105,110,103, 77, 97,115,107, 44,100,101,115, 99,
114,105,112,116,105,111,110, 32, 41, 13, 10, 32,112,114,105,110,116, 40, 34,115,
116, 97,114,116,105,110,103, 32, 99,104, 97,105,110, 34, 44, 99,104, 97,105,110,
 73,100, 41, 13, 10, 32,108,105,110,107, 67,111,117,110,116, 32, 61, 32, 48, 13,
 10, 32,110,117,109, 98,101,114, 79,102, 67,104, 97,105,110,115, 32, 61, 32,110,
117,109, 98,101,114, 79,102, 67,104, 97,105,110,115, 32, 43, 49, 13, 10, 32, 97,
115,115,101,114,116, 40, 99,104, 97,105,110, 77, 97,112, 91, 99,104, 97,105,110,
 73,100, 93, 32, 61, 61, 32,110,105,108, 32, 41, 13, 10, 32, 99,104, 97,105,110,
 77, 97,112, 91, 99,104, 97,105,110, 73,100, 93, 32, 61, 32,123,125, 13, 10, 32,
 99,104, 97,105,110, 77, 97,112, 91, 99,104, 97,105,110, 73,100, 93, 46, 97,117,
116,111, 83,116, 97,114,116, 32, 61, 32, 97,117,116,111, 83,116, 97,114,116, 13,
 10, 32, 99,104, 97,105,110, 77, 97,112, 91, 99,104, 97,105,110, 73,100, 93, 46,
109, 97,115,107, 32, 32, 32, 32, 32, 32, 61, 32,115,116, 97,114,116,105,110,103,
 77, 97,115,107, 13, 10, 32, 99,104, 97,105,110, 77, 97,112, 91, 99,104, 97,105,
110, 73,100, 93, 46,100,101,115, 99,114,105,112,116,105,111,110, 32, 61, 32,100,
101,115, 99,114,105,112,116,105,111,110, 13, 10, 32, 99,104, 97,105,110, 77, 97,
112, 91, 99,104, 97,105,110, 73,100, 93, 46, 99,104, 97,105,110, 73,100, 32, 61,
 32, 99,104, 97,105,110, 73,100, 13, 10, 32,111,117,116, 70,105,108,101, 58,119,
114,105,116,101, 32, 40, 34, 67, 70, 95, 65, 68, 68, 95, 67, 72, 65, 73, 78, 32,
 32, 48, 32, 34, 32, 46, 46, 99,104, 97,105,110, 73,100, 46, 46, 34, 32, 34, 46,
 46, 97,117,116,111, 83,116, 97,114,116, 46, 46, 34, 32, 34, 46, 46,115,116, 97,
114,116,105,110,103, 77, 97,115,107, 46, 46, 34, 32, 32, 92,110, 34, 41, 13, 10,
101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95, 99,
111,109,112,105,108,101,114, 46, 97,100,100, 76,105,110,107, 40, 32,111,112, 99,
111,100,101, 44, 32,112, 97,114,109, 49, 44, 32,112, 97,114,109, 50, 44, 32,112,
 97,114,109, 51, 32, 41, 13, 10,110,117,109, 98,101,114, 79,102, 76,105,110,107,
115, 32, 61, 32,110,117,109, 98,101,114, 79,102, 76,105,110,107,115, 32, 43, 32,
 49, 13, 10,112,114,105,110,116, 40, 34, 97,100,100,105,110,103, 32,108,105,110,
107, 34, 44, 32,108,105,110,107, 67,111,117,110,116, 44, 34,111,112, 99,111,100,
101, 34, 44,111,112, 99,111,100,101, 41, 13, 10, 97,115,115,101,114,116, 40, 32,
108,105,110,107, 67,111,117,110,116, 32, 60, 32, 56, 32, 41, 13, 10,111,117,116,
112,117,116, 76,105,110,101, 40, 34, 67, 70, 95, 65, 68, 68, 95, 76, 73, 78, 75,
 32, 32, 34, 44,111,112, 99,111,100,101, 44,112, 97,114,109, 49, 44, 32,112, 97,
114,109, 50, 44, 32,112, 97,114,109, 51, 32, 41, 13, 10,108,105,110,107, 67,111,
117,110,116, 32, 61, 32,108,105,110,107, 67,111,117,110,116, 32, 43, 49, 13, 10,
101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95, 99,
111,109,112,105,108,101,114, 46,101,110,100, 67,104, 97,105,110, 40, 32, 41, 13,
 10, 32,112,114,105,110,116, 40, 34,101,110,100,105,110,103, 32, 99,104, 97,105,
110, 32, 34, 41, 13, 10, 32,108,105,110,107, 67,111,117,110,116, 32, 61, 32, 48,
 13, 10, 32,111,117,116, 70,105,108,101, 58,119,114,105,116,101, 32, 40, 34, 67,
 70, 95, 77, 65, 82, 75, 95, 69, 78, 68, 32, 48, 32, 34, 32, 46, 46, 34, 92,110,
 34, 41, 13, 10, 13, 10, 32, 99,117,114,114,101,110,116, 67,111,117,110,116, 32,
 61, 32, 99,117,114,114,101,110,116, 67,111,117,110,116, 32, 43, 49, 13, 10, 13,
 10, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10,102,117,110, 99,
116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,104, 97,
108,116, 67,104, 97,105,110, 40, 41, 13, 10, 97,100,100, 76,105,110,107, 40, 34,
 72, 65, 76, 84, 34, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,
116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,114,101,
115,101,116, 67,104, 97,105,110, 40, 41, 13, 10, 97,100,100, 76,105,110,107, 40,
 34, 82, 69, 83, 69, 84, 34, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,
110, 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,
115,116,111,112, 67,104, 97,105,110, 40, 41, 13, 10, 97,100,100, 76,105,110,107,
 40, 34, 83, 84, 79, 80, 34, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,
110, 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,
101,110, 97, 98,108,101, 67,104, 97,105,110, 40, 32,115,116, 97,114,116, 95, 99,
104, 97,105,110, 44, 32,101,110,100, 95, 99,104, 97,105,110, 32, 41, 13, 10, 97,
100,100, 76,105,110,107, 40, 34, 69, 78, 65, 66, 76, 69, 95, 67, 72, 65, 73, 78,
 34, 32, 44,115,116, 97,114,116, 95, 99,104, 97,105,110, 44,101,110,100, 95, 99,
104, 97,105,110, 44, 99,104, 97,105,110, 41, 13, 10,101,110,100, 13, 10, 13, 10,
102,117,110, 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,
114, 46,100,105,115, 97, 98,108,101, 67,104, 97,105,110, 40, 32, 99,104, 97,105,
110, 49, 44, 32, 99,104, 97,105,110, 50, 44, 32, 99,104, 97,105,110, 51, 32, 41,
 13, 10, 97,100,100, 76,105,110,107, 40, 34, 68, 73, 83, 65, 66, 76, 69, 95, 67,
 72, 65, 73, 78, 34, 44, 99,104, 97,105,110, 49, 44, 99,104, 97,105,110, 50, 44,
 99,104, 97,105,110, 51, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110,
 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,100,
101,108, 97,121, 40, 32,115,101, 99,111,110,100,115, 41, 13, 10, 32, 97,100,100,
 76,105,110,107, 40, 34, 68, 69, 76, 65, 89, 34, 32, 44, 32,115,101, 99,111,110,
100,115, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,
110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,119, 97,105,116, 69,
118,101,110,116, 40, 32,101,118,101,110,116, 32, 41, 13, 10, 97,100,100, 76,105,
110,107, 40, 34, 87, 65, 73, 84, 95, 69, 86, 69, 78, 84, 34, 44, 32,101,118,101,
110,116, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,
110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,119, 97,105,116, 66,
111,111,108,101, 97,110, 40, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 44,
 32, 98,111,111,108,115,116, 97,116,101, 32, 41, 13, 10, 97,100,100, 76,105,110,
107, 40, 34, 87, 65, 73, 84, 95, 66, 79, 79, 76, 69, 65, 78, 34, 44, 97,112,112,
 86, 97,114,105, 97, 98,108,101, 44, 32, 98,111,111,108,115,116, 97,116,101, 32,
 41, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,
111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,119, 97,105,116,
 65,110, 97,108,111,103, 40, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 44,
 32, 97,112,112, 86, 97,114, 95,104,105,103,104,108,105,109,105,116, 44, 32, 97,
112,112, 86, 97,114, 95,108,111,119, 76,105,109,105,116, 32, 41, 13, 10, 97,100,
100, 76,105,110,107, 40, 34, 87, 65, 73, 84, 95, 65, 78, 65, 76, 79, 71, 34, 44,
 97,112,112, 86, 97,114,105, 97, 98,108,101, 44, 32, 97,112,112, 86, 97,114, 95,
104,105,103,104,108,105,109,105,116, 44, 32, 97,112,112, 86, 97,114, 95,108,111,
119, 76,105,109,105,116, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110,
 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,119,
 97,105,116, 72,111,117,114, 40, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101,
 44, 32,104,105,103,104,108,105,109,105,116, 44, 32,108,111,119, 76,105,109,105,
116, 32, 41, 13, 10, 97,100,100, 76,105,110,107, 40, 34, 87, 65, 73, 84, 95, 72,
 79, 85, 82, 34, 44, 97,112,112, 86, 97,114,105, 97, 98,108,101, 44, 32,104,105,
103,104,108,105,109,105,116, 44, 32,108,111,119, 76,105,109,105,116, 32, 41, 13,
 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 32, 99,102,
 95, 99,111,109,112,105,108,101,114, 46,119, 97,105,116, 77,105,110,117,116,101,
 40, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 44, 32,104,105,103,104, 76,
105,109,105,116, 44, 32,108,111,119, 76,105,109,105,116, 32, 41, 13, 10, 97,100,
100, 76,105,110,107, 40, 34, 87, 65, 73, 84, 95, 77, 73, 78, 85, 84, 69, 34, 44,
 97,112,112, 86, 97,114,105, 97, 98,108,101, 44, 32,104,105,103,104, 76,105,109,
105,116, 44, 32,108,111,119, 76,105,109,105,116, 32, 41, 13, 10,101,110,100, 13,
 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,
105,108,101,114, 46,119, 97,105,116, 83,101, 99,111,110,100, 40, 32, 97,112,112,
 86, 97,114,105, 97, 98,108,101, 44, 32,104,105,103,104, 76,105,109,105,116, 44,
 32,108,111,119, 76,105,109,105,116, 32, 41, 13, 10, 97,100,100, 76,105,110,107,
 40, 34, 87, 65, 73, 84, 95, 83, 69, 67, 79, 78, 68, 34, 44, 97,112,112, 86, 97,
114,105, 97, 98,108,101, 44, 32,104,105,103,104, 76,105,109,105,116, 44, 32,108,
111,119, 76,105,109,105,116, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,
110, 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,
109,111,110,105,116,111,114, 66,111,111,108,101, 97,110, 40, 32, 97,112,112, 86,
 97,114,105, 97, 98,108,101, 44, 32,108,105,109,105,116, 41, 13, 10, 97,100,100,
 76,105,110,107, 40, 34, 77, 79, 78, 73, 84, 79, 82, 95, 66, 79, 79, 76, 69, 65,
 78, 34, 44, 97,112,112, 86, 97,114,105, 97, 98,108,101, 44, 32,108,105,109,105,
116, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,
 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,109,111,110,105,116,111,114,
 65,110, 97,108,111,103, 40, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 44,
 32, 97,112,112, 86, 97,114,105, 97, 98,108,101,104,105,103,104, 76,105,109,105,
116, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101,108,111,119, 76,105,109,
105,116, 32, 41, 13, 10, 97,100,100, 76,105,110,107, 40, 34, 77, 79, 78, 73, 84,
 79, 82, 95, 65, 78, 65, 76, 79, 71, 34, 44, 97,112,112, 86, 97,114,105, 97, 98,
108,101, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101,104,105,103,104, 76,
105,109,105,116, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101,108,111,119,
 76,105,109,105,116, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,
116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,115,101,
116, 71, 80, 73, 79, 40, 32, 99,104, 97,110,110,101,108, 44,118, 97,108,117,101,
 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 32, 41, 13, 10, 97,100,100,
 76,105,110,107, 40, 34, 83, 69, 84, 95, 71, 80, 73, 79, 34, 44, 99,104, 97,110,
110,101,108, 44, 32,118, 97,108,117,101, 44, 32, 97,112,112, 86, 97,114,105, 97,
 98,108,101, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10, 13, 10,102,117,
110, 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,
114,101, 97,100, 71, 80, 73, 79, 40, 32, 99,104, 97,110,110,101,108, 44, 32, 97,
112,112, 86, 97,114,105, 97, 98,108,101, 32, 41, 13, 10, 97,100,100, 76,105,110,
107, 40, 34, 82, 69, 65, 68, 95, 71, 80, 73, 79, 34, 44, 99,104, 97,110,110,101,
108, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 32, 41, 13, 10,101,110,
100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,
109,112,105,108,101,114, 46,114,101, 97,100, 95, 65, 95,116,111, 95, 68, 40, 32,
 99,104, 97,110,110,101,108, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101,
 32, 41, 13, 10, 97,100,100, 76,105,110,107, 40, 34, 82, 69, 65, 68, 95, 65, 95,
116,111, 95, 68, 34, 44, 99,104, 97,110,110,101,108, 44, 32, 97,112,112, 86, 97,
114,105, 97, 98,108,101, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10,102,
117,110, 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114,
 46,115,116,114,111, 98,101, 87, 97,116, 99,104, 68,111,103, 40, 41, 13, 10, 97,
100,100, 76,105,110,107, 40, 34, 83, 84, 82, 79, 66, 69, 95, 87, 65, 84, 67, 72,
 68, 79, 71, 34, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,
111,110, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,100,101,108, 97,121,
 95, 49, 48, 48, 40,100,101,108, 97,121, 41, 13, 10, 97,100,100, 76,105,110,107,
 40, 34, 68, 69, 76, 65, 89, 95, 49, 48, 48, 34, 44,100,101,108, 97,121, 41, 13,
 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95,
 99,111,109,112,105,108,101,114, 46,100,101, 98,111,117,110, 99,101, 95,114,101,
 97,100, 95, 71, 80, 73, 79, 40, 32, 99,111,117,110,116, 44, 32, 99,104, 97,110,
110,101,108, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 41, 13, 10, 97,
100,100, 76,105,110,107, 40, 34, 68, 69, 66, 79, 85, 78, 67, 69, 34, 44, 99,111,
117,110,116, 44, 99,104, 97,110,110,101,108, 44, 97,112,112, 86, 97,114,105, 97,
 98,108,101, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,
110, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,102,105,108,116,101,114,
 95,114,101, 97,100, 95, 65, 95,116,111, 95, 68, 40, 32, 99,111,117,110,116, 44,
 32, 99,104, 97,110,110,101,108, 44, 32, 97,112,112, 86, 97,114,105, 97, 98,108,
101, 41, 13, 10, 97,100,100, 76,105,110,107, 40, 34, 70, 73, 76, 84, 69, 82, 95,
 65, 95, 68, 34, 44, 99,111,117,110,116, 44, 99,104, 97,110,110,101,108, 44, 97,
112,112, 86, 97,114,105, 97, 98,108,101, 41, 13, 10,101,110,100, 13, 10, 13, 10,
 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,
112,105,108,101,114, 46,115,101,116, 78,111,100,101, 40, 32,110,111,100,101, 73,
100, 32, 41, 13, 10, 97,100,100, 76,105,110,107, 40, 34, 83, 69, 84, 95, 78, 79,
 68, 69, 34, 44,110,111,100,101, 73,100, 32, 41, 13, 10,101,110,100, 13, 10, 13,
 10,102,117,110, 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,
101,114, 46,115,101,116, 70,108, 97,115,104, 40, 32,105,100, 32, 44, 32,118, 97,
108,117,101, 32, 41, 13, 10, 97,100,100, 76,105,110,107, 40, 34, 83, 69, 84, 95,
 70, 76, 65, 83, 72, 34, 44,112, 97,114,109, 49, 44, 32,112, 97,114,109, 50, 44,
 32,112, 97,114,109, 51, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110,
 99,116,105,111,110, 32, 32, 99,102, 95, 99,111,109,112,105,108,101,114, 46,115,
101,116, 70,108, 97,115,104, 78,111,116, 73,110,116, 40, 32,105,100, 44, 32,118,
 97,108,117,101, 32, 41, 13, 10, 97,100,100, 76,105,110,107, 40, 34, 83, 69, 84,
 95, 70, 76, 65, 83, 72, 95, 78, 73, 78, 84, 34, 44,105,100, 44, 32,118, 97,108,
117,101, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10,102,
