 97,114,105, 97, 98,108,101, 32, 49, 32, 61, 32, 97,108,101,114,116, 32,118, 97,
114,105, 97, 98,108,101, 32, 50, 32, 61, 32,101,101,112,114,111,109, 32,118, 97,
114,105, 97, 98,108,101, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,103,
101,116, 86, 97,114, 40, 32,110,111,100,101, 73,100, 44, 32,118, 97,114, 84,121,
112,101, 44, 32,118, 97,114, 32, 41, 32, 45, 45, 32,115,101,116, 32, 99,111,110,
116,114,111,108,108,101,114, 32,118, 97,114,105, 97, 98,108,101, 34, 41, 10, 32,
 32,112,114,105,110,116, 40, 32, 34, 32, 32, 45, 45, 45, 32,119,104,101,114,101,
 32,118, 97,114, 84,121,112,101, 32, 32, 48, 32, 61, 32, 97,112,112, 32, 86, 97,
114,105, 97, 98,108,101, 32, 49, 32, 61, 32, 97,108,101,114,116, 32,118, 97,114,
105, 97, 98,108,101, 32, 50, 32, 61, 32,101,101,112,114,111,109, 32,118, 97,114,
105, 97, 98,108,101, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,116,111,
 95,116,105,109,101, 83,116, 97,109,112, 40, 32,116,105,109,101, 32, 41, 32, 45,
 45, 32, 99,111,110,118,101,114,116,115, 32,115,121,115,116,101,109, 32,116,105,
109,101, 32,116,111, 32,116,105,109,101, 32,115,116, 97,109,112, 34, 41, 10, 32,
 32,112,114,105,110,116, 40, 34, 46,116,111, 95,116,105,109,101, 40, 32,116,105,
109,101, 83,116, 97,109,112, 32, 41, 32, 45, 45, 32, 99,111,110,118,101,114,116,
115, 32,116,105,109,101, 32,116,111, 32,116,105,109,101, 32,115,116, 97,109,112,
 34, 41, 10, 10, 32, 32,112,114,105,110,116, 40, 34, 46,112,114,105,110,116, 82,
101,112,111,114,116, 40, 32,110,111,100,101, 73,100, 32, 41, 32, 45, 45, 32,112,
114,105,110,116, 32, 83,121,115,116,101,109, 32,114,101,112,111,114,116, 32, 34,
 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46, 99,102, 95,101,114, 97,115,101,
 40, 32,110,111,100,101, 73,100, 32, 41, 32, 45, 45, 32,101,114, 97,115,101,115,
 32, 99,104, 97,105,110, 32,102,108,111,119, 32, 98,108,111, 99,107,115, 92,110,
 32, 45, 45, 32,115,121,115,116,101,109, 32,109,117,115,116, 32, 98,101, 32,105,
110, 32,111,102,102,108,105,110,101, 32,115,116, 97,116,101, 34, 41, 10, 32, 32,
112,114,105,110,116, 40, 34, 46, 99,102, 95, 97,100,100, 95, 99,104, 97,105,110,
 40, 32,110,111,100,101, 73,100, 44, 32, 99,104, 97,105,110, 73,100, 44, 32, 97,
117,116,111, 83,116, 97,114,116, 70,108, 97,103, 44, 32,115,116, 97,114,116,105,
110,103, 77, 97,115,107, 32, 41, 32, 45, 45, 32,100,101,102,105,110,101,115, 32,
115,116, 97,114,116, 32,111,102, 32, 99,104, 97,105,110, 34, 41, 10, 32, 32,112,
114,105,110,116, 40, 34, 46, 99,102, 95, 97,100,100, 95,108,105,110,107, 40, 32,
110,111,100,101, 73,100, 44, 32,111,112, 99,111,100,101, 44, 32,112, 97,114, 97,
109,101,116,101,114, 49, 44, 32,112, 97,114, 97,109,101,116,101,114, 50, 44, 32,
112, 97,114, 97,109,101,116,101,114, 51, 41, 32, 45, 45, 32, 97,100,100,115, 32,
108,105,110,107, 32,101,108,101,109,101,110,116, 34, 41, 10, 32, 32,112,114,105,
110,116, 40, 34, 46, 99,102, 95,109, 97,114,107, 95,101,110,100, 40, 32,110,111,
100,101, 73,100, 41, 32, 45, 45, 32,109, 97,114,107,115, 32,101,110,100, 32,111,
102, 32, 99,104, 97,105,110, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34,
 46,115,101,116, 95,116,105,109,101, 40, 32,110,111,100,101, 73,100, 32, 41, 32,
 45, 45, 32,116,114, 97,110,115,102,101,114, 32, 99,111,109,112,117,116,101,114,
 32,116,105,109,101, 32,116,111, 32, 99,102, 95, 99,111,110,116,114,111,108,108,
101,114, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46, 99,111,110,102,105,
103,117,114,101, 95,105,111, 40, 32,110,111,100,101, 73,100, 44, 32, 99,111,110,
102,105,103,117,114, 97,116,105,111,110, 73,100, 32, 41, 32, 45, 45, 32,115,101,
116,115, 32, 99,111,110,102,105,103,117,114, 97,116,105,111,110, 73,100, 34, 41,
 10, 32, 32,112,114,105,110,116, 40, 34, 46,115,101,116, 95,103,112,105,111, 40,
 32,110,111,100,101, 73,100, 44, 32,103,112,105,111, 44, 32,103,112,105,111, 95,
118, 97,108,117,101, 41, 32, 45, 45, 32,115,101,116,115, 32,103,112,105,111, 32,
108,105,110,101, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,114,101, 97,
100, 95,103,112,105,111, 40,110,111,100,101, 73,100, 44,103,112,105,111, 44,103,
112,105,111, 95,118, 97,108,117,101, 41, 32, 45, 45, 32,114,101, 97,100,115, 32,
103,112,105,111, 32,108,105,110,101, 34, 41, 10, 32, 32,112,114,105,110,116, 40,
 34, 46,114,101, 97,100, 95, 97, 95,116,111, 95,100, 40,110,111,100,101, 73,100,
 44, 32, 97, 95,100, 95, 99,104, 97,110,110,101,108, 41, 32, 45, 45, 32,114,101,
 97,100,115, 32, 97, 47,100, 32,118, 97,108,117,101, 34, 41, 10, 32, 32,112,114,
105,110,116, 40, 34, 46,114,101,115,101,116, 40,110,111,100,101, 73,100, 41, 32,
 45, 45, 32,114,101,115,101,116, 32, 99,102, 95, 99,111,110,116,114,111,108,108,
101,114, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,116,111, 95,116,105,
109,101, 83,116, 97,109,112, 40, 32,116,105,109,101, 32, 41, 32, 45, 45, 32, 99,
111,110,118,101,114,116,115, 32,115,121,115,116,101,109, 32,116,105,109,101, 32,
116,111, 32,116,105,109,101, 32,115,116, 97,109,112, 34, 41, 10, 32, 32,112,114,
105,110,116, 40, 34, 46,116,111, 95,116,105,109,101, 40, 32,116,105,109,101, 83,
116, 97,109,112, 32, 41, 45, 45, 32, 99,111,110,118,101,114,116,115, 32,116,105,
109,101, 32,116,111, 32,116,105,109,101, 32,115,116, 97,109,112, 34, 41, 10, 32,
 32,112,114,105,110,116, 40, 34, 46,104,101,108,112, 40,110,111,100,101, 73,100,
 41, 32, 45, 45, 32,112,114,105,110,116, 32,111,117,116, 32, 99,111,109,109, 97,
110,100, 32,108,105,115,116, 34, 41, 10,101,110,100, 10, 10, 45, 45, 10, 45, 45,
 32, 67,111,110,118,101,114,116,115, 32, 83,121,115,116,101,109, 32, 84,105,109,
101, 32,116,111, 32,116,105,109,101, 32,115,116, 97,109,112, 10, 45, 45, 32, 32,
112,114,105,110,116, 40, 32, 34,119,104,101,114,101, 32,118, 97,114, 84,121,112,
101, 32, 32, 48, 32, 61, 32, 97,112,112, 32, 86, 97,114,105, 97, 98,108,101, 32,
 49, 32, 61, 32, 97,108,101,114,116, 32,118, 97,114,105, 97, 98,108,101, 32, 50,
 32, 61, 32,101,101,112,114,111,109, 32,118, 97,114,105, 97, 98,108,101, 34, 41,
 10, 45, 45, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95,115,101,110,100,
 95, 99,109,100, 46,116,111, 95,116,105,109,101, 83,116, 97,109,112, 40, 32,115,
121,115,116,101,109, 84,105,109,101, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,
114,101,116,117,114,110, 86, 97,108,117,101, 10, 32, 32,108,111, 99, 97,108, 32,
116,101,109,112, 10, 32, 32,105,102, 32,116,121,112,101, 40, 32,115,121,115,116,
101,109, 84,105,109,101, 32, 41, 32, 61, 61, 32, 34,116, 97, 98,108,101, 34, 32,
116,104,101,110, 10, 32, 32, 32, 32,116,101,109,112, 32, 61, 32,115,121,115,116,
101,109, 84,105,109,101, 10, 32, 32,101,108,115,101, 10, 32, 32, 32, 32,116,101,
109,112, 32, 61, 32,111,115, 46,100, 97,116,101, 32, 40, 34, 42,116, 34, 32, 44,
 32,115,121,115,116,101,109, 84,105,109,101, 41, 10, 32, 32,101,110,100, 10, 32,
 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 95,115,
101,110,100, 95, 99,109,100, 46,116,111, 95,116,105,109,101, 83,116, 97,109,112,
 95,108,111,119, 76,101,118,101,108, 40, 32,116,101,109,112, 46,121,101, 97,114,
 44,116,101,109,112, 46,109,111,110,116,104, 44,116,101,109,112, 46,100, 97,121,
 44,116,101,109,112, 46,104,111,117,114, 44,116,101,109,112, 46,109,105,110, 44,
 32,116,101,109,112, 46,115,101, 99, 32, 41, 10, 32, 32,114,101,116,117,114,110,
 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 10, 10,102,117,
110, 99,116,105,111,110, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,116,
111, 95,116,105,109,101, 40, 32,116,105,109,101, 83,116, 97,109,112, 32, 41, 10,
 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,117,101, 44,
 32,121,101, 97,114, 44,109,111,110,116,104, 44,100, 97,121, 44,104,111,117,114,
 44,109,105,110, 44,115,101, 99, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,
117,101, 32, 61, 32,123,125, 10, 32, 32,121,101, 97,114, 44,109,111,110,116,104,
 44,100, 97,121, 44,104,111,117,114, 44,109,105,110, 44,115,101, 99, 32, 61, 32,
 99,102, 95,115,101,110,100, 95, 99,109,100, 46,116,111, 95,116,105,109,101, 95,
108,111,119, 76,101,118,101,108, 40, 32,116,105,109,101, 83,116, 97,109,112, 32,
 41, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 46,121,101, 97,114,
 32, 61, 32,121,101, 97,114, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,
101, 46,109,111,110,116,104, 32, 61, 32,109,111,110,116,104, 10, 32, 32,114,101,
116,117,114,110, 86, 97,108,117,101, 46,100, 97,121, 32, 61, 32,100, 97,121, 10,
 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 46,104,111,117,114, 32, 61,
 32,104,111,117,114, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 46,
109,105,110, 32, 61, 32,109,105,110, 10, 32, 32,114,101,116,117,114,110, 86, 97,
108,117,101, 46,115,101, 99, 32, 61, 32,115,101, 99, 32, 10, 32, 32,114,101,116,
117,114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 10,
 10, 10, 10, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95,115,101,
110,100, 95, 99,109,100, 46,101,110, 97, 98,108,101, 67,104, 97,105,110, 40, 32,
110,111,100,101, 73,100, 44, 32, 99,104, 97,105,110, 73,100, 41, 32, 10, 32, 32,
 99,102, 95,115,101,110,100, 95, 99,109,100, 46,112, 97, 99,107, 40, 34, 69, 78,
 65, 66, 76, 69, 95, 67, 72, 65, 73, 78, 34, 44,110,111,100,101, 73,100, 44, 99,
104, 97,105,110, 73,100, 41, 10,101,110,100, 10, 32, 32, 10, 10,102,117,110, 99,
116,105,111,110, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,100,105,115,
 97, 98,108,101, 67,104, 97,105,110, 40,110,111,100,101, 73,100, 44, 32, 99,104,
 97,105,110, 73,100, 41, 10, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,
112, 97, 99,107, 40, 34, 68, 73, 83, 65, 66, 76, 69, 95, 67, 72, 65, 73, 78, 34,
 44,110,111,100,101, 73,100, 44, 99,104, 97,105,110, 73,100, 41, 10,101,110,100,
 32, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95,115,101,110,100, 95, 99,
109,100, 46,115,101,116, 79,102,102, 76,105,110,101, 40, 32,110,111,100,101, 73,
100, 32, 41, 32, 10, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,112, 97,
 99,107, 40, 34, 83, 69, 84, 95, 79, 70, 70, 76, 73, 78, 69, 34, 44,110,111,100,
101, 73,100, 32, 41, 10,101,110,100, 10, 32, 10,102,117,110, 99,116,105,111,110,
 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,115,101,116, 79,110,108,105,
110,101, 40, 32,110,111,100,101, 73,100, 32, 41, 10, 32, 99,102, 95,115,101,110,
100, 95, 99,109,100, 46,112, 97, 99,107, 40, 34, 83, 69, 84, 95, 79, 78, 76, 73,
 78, 69, 34, 44,110,111,100,101, 73,100, 41, 10,101,110,100, 32, 10,102,117,110,
 99,116,105,111,110, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,115,101,
116, 86, 97,114, 40, 32,110,111,100,101, 73,100, 44, 32,118, 97,114, 84,121,112,
101, 44, 32,118, 97,114, 44, 32,118, 97,108,117,101, 32, 41, 10, 32, 99,102, 95,
115,101,110,100, 95, 99,109,100, 46,112, 97, 99,107, 40, 34, 83, 69, 84, 95, 86,
 65, 82, 34, 44,110,111,100,101, 73,100, 44,118, 97,114, 84,121,112,101, 44,118,
 97,114, 44,118, 97,108,117,101, 41, 10,101,110,100, 32, 10,102,117,110, 99,116,
105,111,110, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,103,101,116, 86,
 97,114, 40, 32,110,111,100,101, 73,100, 44, 32,118, 97,114, 84,121,112,101, 44,
 32,118, 97,114, 32, 41, 10, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,
112, 97, 99,107, 40, 34, 71, 69, 84, 95, 86, 65, 82, 34, 44,110,111,100,101, 73,
100, 44,118, 97,114, 84,121,112,101, 44,118, 97,114, 41, 10,101,110,100, 32, 10,
102,117,110, 99,116,105,111,110, 32, 99,102, 95,115,101,110,100, 95, 99,109,100,
 46,112,114,105,110,116, 82,101,112,111,114,116, 40, 32,110,111,100,101, 73,100,
 32, 41, 10, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,112, 97, 99,107,
 40, 34, 80, 82, 73, 78, 84, 95, 82, 69, 80, 79, 82, 84, 34, 44,110,111,100,101,
 73,100, 41, 10,101,110,100, 32, 10,102,117,110, 99,116,105,111,110, 32, 99,102,
 95,115,101,110,100, 95, 99,109,100, 46, 99,102, 95,101,114, 97,115,101, 40, 32,
110,111,100,101, 73,100, 32, 41, 10, 32, 99,102, 95,115,101,110,100, 95, 99,109,
100, 46,112, 97, 99,107, 40, 34, 67, 70, 95, 69, 82, 65, 83, 69, 34, 44,110,111,
100,101, 73,100, 41, 10,101,110,100, 10, 32, 10,102,117,110, 99,116,105,111,110,
 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46, 99,102, 95, 97,100,100, 95,
 99,104, 97,105,110, 40, 32,110,111,100,101, 73,100, 44, 32, 99,104, 97,105,110,
 73,100, 44, 32, 97,117,116,111, 83,116, 97,114,116, 70,108, 97,103, 44, 32,115,
116, 97,114,116,105,110,103, 77, 97,115,107, 32, 41, 32, 10, 32, 99,102, 95,115,
101,110,100, 95, 99,109,100, 46,112, 97, 99,107, 40, 34, 67, 70, 95, 65, 68, 68,
 95, 67, 72, 65, 73, 78, 34, 44,110,111,100,101, 73,100, 44, 99,104, 97,105,110,
 73,100, 44, 32, 97,117,116,111, 83,116, 97,114,116, 70,108, 97,103, 44,115,116,
 97,114,116,105,110,103, 77, 97,115,107, 41, 10,101,110,100, 10,102,117,110, 99,
116,105,111,110, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46, 99,102, 95,
 97,100,100, 95,108,105,110,107, 40, 32,110,111,100,101, 73,100, 44, 32,111,112,
 99,111,100,101, 44, 32,112, 97,114, 97,109,101,116,101,114, 49, 44, 32,112, 97,
114, 97,109,101,116,101,114, 50, 44, 32,112, 97,114, 97,109,101,116,101,114, 51,
 41, 10, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,112, 97, 99,107, 40,
 34, 67, 70, 95, 65, 68, 68, 95, 76, 73, 78, 75, 34, 44,110,111,100,101, 73,100,
 44,111,112, 99,111,100,101, 44,112, 97,114, 97,109,101,116,101,114, 49, 44,112,
 97,114, 97,109,101,116,101,114, 50, 44,112, 97,114, 97,109,101,116,101,114, 51,
 41, 32, 10,101,110,100, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95,115,
101,110,100, 95, 99,109,100, 46, 99,102, 95,109, 97,114,107, 95,101,110,100, 40,
 32,110,111,100,101, 73,100, 41, 10, 32, 99,102, 95,115,101,110,100, 95, 99,109,
100, 46,112, 97, 99,107, 40, 34, 67, 70, 95, 77, 65, 82, 75, 95, 69, 78, 68, 34,
 44,110,111,100,101, 73,100, 41, 10,101,110,100, 10,102,117,110, 99,116,105,111,
110, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,115,101,116, 95,116,105,
109,101, 40, 32,110,111,100,101, 73,100, 32, 41, 32, 10, 32,108,111, 99, 97,108,
 32,116,101,109,112, 10, 32,116,101,109,112, 32, 61, 32,111,115, 46,100, 97,116,
101, 40, 34, 42,116, 34, 41, 10, 32, 99,102, 95,115,101,110,100, 95, 99,109,100,
 46,112, 97, 99,107, 40, 34, 83, 69, 84, 95, 84, 73, 77, 69, 34, 44,110,111,100,
101, 73,100, 44,116,101,109,112, 46,121,101, 97,114, 44,116,101,109,112, 46,109,
111,110,116,104, 44,116,101,109,112, 46,100, 97,121, 44,116,101,109,112, 46,104,
111,117,114, 44,116,101,109,112, 46,109,105,110, 44,116,101,109,112, 46,115,101,
 99, 41, 10,101,110,100, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95,115,
101,110,100, 95, 99,109,100, 46, 99,111,110,102,105,103,117,114,101, 95,105,111,
 40, 32,110,111,100,101, 73,100, 44, 32, 99,111,110,102,105,103,117,114, 97,116,
105,111,110, 73,100, 32, 41, 10, 32, 99,102, 95,115,101,110,100, 95, 99,109,100,
 46,112, 97, 99,107, 40, 34, 67, 79, 78, 70, 73, 71, 85, 82, 69, 95, 73, 79, 34,
 44,110,111,100,101, 73,100, 44, 99,111,110,102,105,103,117,114, 97,116,105,111,
110, 73,100, 41, 10,101,110,100, 10,102,117,110, 99,116,105,111,110, 32, 99,102,
 95,115,101,110,100, 95, 99,109,100, 46,115,101,116, 95,103,112,105,111, 40, 32,
110,111,100,101, 73,100, 44, 32,103,112,105,111, 44, 32,103,112,105,111, 95,118,
 97,108,117,101, 41, 10, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,112,
 97, 99,107, 40, 34, 83, 69, 84, 95, 71, 80, 73, 79, 34, 44,110,111,100,101, 73,
100, 44,103,112,105,111, 44,103,112,105,111, 95,118, 97,108,117,101, 41, 10,101,
110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95,114,101, 97,100,
 95,103,112,105,111, 40,110,111,100,101, 73,100, 44,103,112,105,111, 44,103,112,
105,111, 95,118, 97,108,117,101, 41, 32, 10, 32, 32, 99,102, 95,115,101,110,100,
 95, 99,109,100, 46,112, 97, 99,107, 40, 34, 82, 69, 65, 68, 95, 71, 80, 73, 79,
 34, 44,110,111,100,101, 73,100, 44,103,112,105,111, 44,103,112,105,111, 95,118,
 97,108,117,101, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,
 99,102, 95,115,101,110,100, 95, 99,109,100, 46,114,101, 97,100, 95, 97, 95,116,
111, 95,100, 40,110,111,100,101, 73,100, 44, 32, 97, 95,100, 95, 99,104, 97,110,
110,101,108, 41, 10, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,112, 97,
 99,107, 40, 34, 82, 69, 65, 68, 95, 65, 95, 84, 79, 95, 68, 34, 44,110,111,100,
101, 73,100, 44, 97, 95,100, 95, 99,104, 97,110,110,101,108, 41, 32, 10,101,110,
100, 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95,115,101,110,100, 95, 99,
109,100, 46,114,101,115,101,116, 40,110,111,100,101, 73,100, 41, 32, 10, 32, 99,
102, 95,115,101,110,100, 95, 99,109,100, 46,112, 97, 99,107, 40, 34, 82, 69, 83,
 69, 84, 34, 44,110,111,100,101, 73,100, 41, 10,101,110,100, 10, 10,102,117,110,
 99,116,105,111,110, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,112, 97,
 99,107, 40, 32, 99,109,100, 44, 32,110,111,100,101, 73,100, 44, 32,112, 49, 44,
112, 50, 44,112, 51, 44,112, 52, 44,112, 53, 44,112, 54, 41, 10, 32, 32,108,111,
 99, 97,108, 32,116,101,109,112, 10, 32, 32,116,101,109,112, 32, 61, 32, 34, 40,
 34, 46, 46, 99,109,100, 46, 46, 34, 32, 34, 46, 46,110,111,100,101, 73,100, 46,
 46, 34, 32, 34, 10, 32, 32,105,102, 32,112, 49, 32,126, 61, 32,110,105,108, 32,
116,104,101,110, 32,116,101,109,112, 32, 61, 32,116,101,109,112, 32, 46, 46,112,
 49, 46, 46, 34, 32, 34, 32,101,110,100, 10, 32, 32,105,102, 32,112, 50, 32,126,
 61, 32,110,105,108, 32,116,104,101,110, 32,116,101,109,112, 32, 61, 32,116,101,
109,112, 32, 46, 46,112, 50, 46, 46, 34, 32, 34, 32,101,110,100, 10, 32, 32,105,
102, 32,112, 51, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 32,116,101,109,
112, 32, 61, 32,116,101,109,112, 32, 46, 46,112, 51, 46, 46, 34, 32, 34, 32,101,
110,100, 10, 32, 32,105,102, 32,112, 52, 32,126, 61, 32,110,105,108, 32,116,104,
101,110, 32,116,101,109,112, 32, 61, 32,116,101,109,112, 32, 46, 46,112, 52, 46,
 46, 34, 32, 34, 32,101,110,100, 10, 32, 32,105,102, 32,112, 53, 32,126, 61, 32,
110,105,108, 32,116,104,101,110, 32,116,101,109,112, 32, 61, 32,116,101,109,112,
 32, 46, 46,112, 53, 46, 46, 34, 32, 34, 32,101,110,100, 10, 32, 32,105,102, 32,
112, 54, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 32,116,101,109,112, 32,
 61, 32,116,101,109,112, 32, 46, 46,112, 54, 46, 46, 34, 32, 34, 32,101,110,100,
 10, 32, 32,116,101,109,112, 32, 61, 32,116,101,109,112, 32, 46, 46, 34, 32, 32,
 41, 34, 10, 32, 32, 10, 32, 32,114,115, 52, 56, 53, 46,119,114,105,116,101, 40,
116,101,109,112, 41, 10,101,110,100, 10,
};

 lua_dobuffer(L,(const char*)B1,sizeof(B1),"controller_scripts/script_commands.lua");
/* controller_scripts/auto_controller.lua */
static const unsigned char B2[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 70,105,108,101, 58, 32, 97,117,
116,111, 95, 99,111,110,116,114,111,108,108,101,114, 46,108,117, 97, 10, 45, 45,
 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45,
 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 10, 99,102, 95, 97,117,116,111, 95, 99,
111,110,116,114,111,108,108,101,114, 32, 61, 32,123,125, 10, 99,102, 95, 97,117,
116,111, 95, 99,111,110,116,114,111,108,108,101,114, 46,119,100, 97,121, 32, 61,
 32, 48, 10, 99,102, 95, 97,117,116,111, 95, 99,111,110,116,114,111,108,108,101,
114, 46,104,111,117,114, 32, 61, 32, 48, 10, 99,102, 95, 97,117,116,111, 95, 99,
111,110,116,114,111,108,108,101,114, 46,109,105,110, 32, 61, 32, 48, 10, 99,102,
 95, 97,117,116,111, 95, 99,111,110,116,114,111,108,108,101,114, 46,100, 97,105,
108,121, 83, 99,114,105,112,116, 32, 61, 32,110,105,108, 32, 45, 45, 32,102,105,
108,108,101,100, 32,105,110, 32, 98,121, 32,105,110,105,116,105, 97,108,105,122,
 97,116,105,111,110, 10, 99,102, 95, 97,117,116,111, 95, 99,111,110,116,114,111,
108,108,101,114, 46,104,111,117,114, 83, 99,114,105,112,116, 32, 61, 32,110,105,
108, 10, 99,102, 95, 97,117,116,111, 95, 99,111,110,116,114,111,108,108,101,114,
 46,109,105,110,117,116,101, 83, 99,114,105,112,116, 32, 61, 32,110,105,108, 10,
 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95, 97,117,116,111, 95, 99,111,
110,116,114,111,108,108,101,114, 46,105,110,105,116,105, 97,108,105,122,101, 40,
 41, 10, 32, 32,108,111, 99, 97,108, 32,116,101,109,112, 10, 32, 32, 99,102, 95,
 97,117,116,111, 95, 99,111,110,116,114,111,108,108,101,114, 46,101,120,101, 99,
