 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,116,101,109,112, 69,108,101,109,101,
110,116, 10, 32, 32,108,111, 99, 97,108, 32, 99,111,117,110,116, 10, 32, 32,108,
111, 99, 97,108, 32,116,101,109,112, 80, 97,116, 10, 32, 32,108,111, 99, 97,108,
 32,116,101,109,112, 10, 32, 10, 32, 32,116,101,109,112, 80, 97,116, 32, 61, 32,
114,101,102,101,114,101,110, 99,101, 80, 97,116, 10, 32, 32, 99,111,117,110,116,
 32, 61, 32, 49, 10, 32, 32,116,101,109,112, 69,108,101,109,101,110,116, 32, 61,
 32,112, 97,116, 65,114,114, 97,121, 91, 99,111,117,110,116, 93, 10, 32, 32,119,
104,105,108,101, 32,116,101,109,112, 69,108,101,109,101,110,116, 32,126, 61, 32,
110,105,108, 32,100,111, 10, 32, 32, 32, 32, 10, 32, 10, 32, 32, 32, 32,116,101,
109,112, 32, 61, 32,112, 97,116, 83,116,114, 46,102,105,110,100, 40,116,101,109,
112, 80, 97,116, 46,112, 97,116, 83,116,114,105,110,103, 44, 32,115,112,108,105,
116, 83,116,114,105,110,103, 44, 32, 48, 41, 32, 10, 32, 32, 32, 32,105,102, 32,
116,101,109,112, 32, 60, 32, 48, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32,
112, 97,116, 83,116,114, 46, 99,111,112,121, 40, 32,116,101,109,112, 69,108,101,
109,101,110,116, 46,112, 97,116, 83,116,114,105,110,103, 44, 32,116,101,109,112,
 80, 97,116, 46,112, 97,116, 83,116,114,105,110,103, 44, 32, 48, 32, 44, 45, 49,
 41, 10, 32, 32, 32, 32, 32, 32,116,101,109,112, 69,108,101,109,101,110,116, 32,
 61, 32,110,105,108, 10, 32, 32, 32, 32,101,108,115,101, 10, 32, 32, 32, 32, 32,
 32,112, 97,116, 83,116,114, 46, 99,111,112,121, 40, 32,116,101,109,112, 69,108,
101,109,101,110,116, 46,112, 97,116, 83,116,114,105,110,103, 44, 32,116,101,109,
112, 80, 97,116, 46,112, 97,116, 83,116,114,105,110,103, 44, 48, 44,116,101,109,
112, 45, 49, 41, 10, 32, 32, 32, 32, 32, 32,112, 97,116, 83,116,114, 46,102,105,
110,100, 65,110,100, 65,100,118, 97,110, 99,101, 40,116,101,109,112, 80, 97,116,
 46,112, 97,116, 83,116,114,105,110,103, 44, 32,115,112,108,105,116, 83,116,114,
105,110,103, 44, 32, 48, 32, 41, 32, 10, 32, 32, 32, 32, 32, 32, 99,111,117,110,
116, 32, 61, 32, 99,111,117,110,116, 32, 43, 49, 10, 32, 32, 32, 32, 32, 32,116,
101,109,112, 69,108,101,109,101,110,116, 32, 61, 32,112, 97,116, 65,114,114, 97,
121, 91, 99,111,117,110,116, 93, 10, 32, 10, 32, 32, 32,101,110,100, 10, 32, 32,
 10, 32,101,110,100, 10, 32,112, 97,116, 66,117,102, 46,114,101,115,101,116, 40,
114,101,102,101,114,101,110, 99,101, 80, 97,116, 41, 10, 32,114,101,116,117,114,
110, 32, 99,111,117,110,116, 10, 10,101,110,100, 10, 10, 10, 10,
};

 lua_dobuffer(L,(const char*)B1,sizeof(B1),"luaScripts/patBuffer.lua");
}
