 83, 79, 78, 46,112,117,116, 65,114,114, 97,121, 40, 32,114,101,116,117,114,110,
 86, 97,108,117,101, 44,105, 44,106, 41, 10, 32, 32, 32, 32,101,110,100, 10, 32,
 32,101,110,100, 10, 32, 32,114,101,116,117,114,110, 32,114,101,116,117,114,110,
 86, 97,108,117,101, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,
 99, 74, 83, 79, 78, 46,100,101,108,101,116,101, 65,114,114, 97,121, 40, 32, 99,
 74, 83, 79, 78, 80,116,114, 44, 32,105,110,100,101,120, 41, 10, 32, 32,108,111,
 99, 97,108, 32,116,101,109,112, 10, 32, 32,116,101,109,112, 32, 61, 32, 99, 74,
 83, 79, 78, 46,100,101,116, 97, 99,104, 65,114,114, 97,121, 40, 32, 99, 74, 83,
 79, 78, 80,116,114, 44,105,110,100,101,120, 41, 10, 32, 32,105,102, 32,116,101,
109,112, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32, 99,
 74, 83, 79, 78, 46,102,114,101,101, 40,116,101,109,112, 41, 10, 32, 32,101,110,
100, 10,101,110,100, 10, 32, 10,102,117,110, 99,116,105,111,110, 32, 99, 74, 83,
 79, 78, 46,100,101,108,101,116,101, 79, 98,106,101, 99,116, 40, 32, 99, 74, 83,
 79, 78, 80,116,114, 44, 32,110, 97,109,101, 41, 10, 32, 32,108,111, 99, 97,108,
 32,116,101,109,112, 10, 32, 32,116,101,109,112, 32, 61, 32, 99, 74, 83, 79, 78,
 46,100,101,116, 97, 99,104, 79, 98,106,101, 99,116, 40, 32, 99, 74, 83, 79, 78,
 80,116,114, 44,110, 97,109,101, 41, 10, 32, 32,105,102, 32,116,101,109,112, 32,
126, 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32, 99, 74, 83, 79,
 78, 46,102,114,101,101, 40,116,101,109,112, 41, 10, 32, 32,101,110,100, 10,101,
110,100, 10, 10, 10, 10, 10,
};

 lua_dobuffer(L,(const char*)B1,sizeof(B1),"luaScripts/cJSON.lua");
}
