 97,114, 97, 99,116,101,114, 68, 97,116, 97, 32, 61, 32,116,101,120,116, 44, 10,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 95,110,111,110,115,116,
114,105, 99,116, 32, 61, 32,116,114,117,101, 44, 10, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32,115,116, 97, 99,107, 32, 61, 32,123,123,125,125, 10,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,125, 10, 32, 32,108,111, 99, 97,
108, 32,112, 32, 61, 32,108,120,112, 46,110,101,119, 40, 99, 41, 10, 32, 32,108,
111, 99, 97,108, 32,115,116, 97,116,117,115, 44, 32,101,114,114, 10, 32, 32,105,
102, 32,116,121,112,101, 40,111, 41, 32, 61, 61, 32, 34,115,116,114,105,110,103,
 34, 32,116,104,101,110, 10, 32, 32, 32, 32,115,116, 97,116,117,115, 44, 32,101,
114,114, 32, 61, 32,112, 58,112, 97,114,115,101, 40,111, 41, 10, 32, 32, 32, 32,
105,102, 32,110,111,116, 32,115,116, 97,116,117,115, 32,116,104,101,110, 32,114,
101,116,117,114,110, 32,110,105,108, 44, 32,101,114,114, 32,101,110,100, 10, 32,
 32,101,108,115,101, 10, 32, 32, 32, 32,102,111,114, 32,108, 32,105,110, 32,111,
 32,100,111, 10, 32, 32, 32, 32, 32, 32,115,116, 97,116,117,115, 44, 32,101,114,
114, 32, 61, 32,112, 58,112, 97,114,115,101, 40,108, 41, 10, 32, 32, 32, 32, 32,
 32,105,102, 32,110,111,116, 32,115,116, 97,116,117,115, 32,116,104,101,110, 32,
114,101,116,117,114,110, 32,110,105,108, 44, 32,101,114,114, 32,101,110,100, 10,
 32, 32, 32, 32,101,110,100, 10, 32, 32,101,110,100, 10, 32, 32,115,116, 97,116,
117,115, 44, 32,101,114,114, 32, 61, 32,112, 58,112, 97,114,115,101, 40, 41, 10,
 32, 32,105,102, 32,110,111,116, 32,115,116, 97,116,117,115, 32,116,104,101,110,
 32,114,101,116,117,114,110, 32,110,105,108, 44, 32,101,114,114, 32,101,110,100,
 10, 32, 32,112, 58, 99,108,111,115,101, 40, 41, 10, 32, 32,114,101,116,117,114,
110, 32, 99, 46,115,116, 97, 99,107, 91, 49, 93, 91, 49, 93, 10,101,110,100, 10,
 10,
};

 lua_dobuffer(L,(const char*)B1,sizeof(B1),"scripts/lom.lua");
/* scripts/xmlToTable.lua */
static const unsigned char B2[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32,102,105,108,101,
 58, 32,120,109,108, 84,111, 84, 97, 98,108,101, 46,108,117, 97, 10, 45, 45, 45,
 32, 84,104,101, 32,112,117,114,112,111,115,101, 32,111,102, 32,116,104,105,115,
 32,102,105,108,101, 32,105,115, 32,116,111, 32,116,114, 97,110,115,102,111,114,
109, 32, 97,110, 32,120,109,108, 32,100,101,102,105,110,105,116,105,111,110, 10,
 45, 45, 45, 32,105,110,116,111, 32, 97, 32,108,117, 97, 32,116, 97, 98,108,101,
 32,102,114, 97,109,101, 32,119,111,114,107, 10, 45, 45, 45, 10, 45, 45, 45, 10,
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 10, 10, 10,120,109,108, 85,116,
105,108, 32, 61, 32,123,125, 10,120,109,108, 85,116,105,108, 46,115,116, 97, 99,
107, 84, 97, 98,108,101, 32, 61, 32,123,125, 10,120,109,108, 85,116,105,108, 46,
108,111, 99, 97,108, 84, 97, 98,108,101, 32, 61, 32,123,125, 10,102,117,110, 99,
116,105,111,110, 32, 32,120,109,108, 85,116,105,108, 46,112,114,111, 99,101,115,
115, 83,116, 97,114,116, 69,108,101,109,101,110,116, 40,112, 97,114,115,101,114,
 44, 32,101,108,101,109,101,110,116, 78, 97,109,101, 44, 32, 97,116,116,114,105,
 98,117,116,101,115, 41, 10, 32, 32, 32, 32, 32, 32, 32,108,111, 99, 97,108, 32,
116,101,109,112, 32, 61, 32,123,125, 10, 32, 32, 32, 32, 32, 32, 32,105,102, 32,
120,109,108, 85,116,105,108, 46,108,111, 99, 97,108, 84, 97, 98,108,101, 32,126,
 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32,120,109,108, 85,116,105,108, 46,108,111, 99, 97,108, 84, 97, 98,108,101, 46,
101,108,101,109,101,110,116,115, 91,101,108,101,109,101,110,116, 78, 97,109,101,
 93, 32, 61, 32,116,101,109,112, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,116,
 97, 98,108,101, 46,105,110,115,101,114,116, 40, 32,120,109,108, 85,116,105,108,
 46,115,116, 97, 99,107, 84, 97, 98,108,101, 44, 32,120,109,108, 85,116,105,108,
 46,108,111, 99, 97,108, 84, 97, 98,108,101, 32, 41, 10, 32, 32, 32, 32, 32, 32,
 32,101,110,100, 10, 32, 32, 32, 32, 32, 32, 32,120,109,108, 85,116,105,108, 46,
108,111, 99, 97,108, 84, 97, 98,108,101, 32, 61, 32,116,101,109,112, 10, 32, 32,
 32, 32, 32, 32, 32,120,109,108, 85,116,105,108, 46,108,111, 99, 97,108, 84, 97,
 98,108,101, 46,101,108,101,109,101,110,116,115, 32, 61, 32,123,125, 10, 32, 32,
 32, 32, 32, 32, 32,120,109,108, 85,116,105,108, 46,108,111, 99, 97,108, 84, 97,
 98,108,101, 46,110, 97,109,101, 32, 61, 32,101,108,101,109,101,110,116, 78, 97,
109,101, 10, 32, 32, 32, 32, 32, 32, 32,120,109,108, 85,116,105,108, 46,108,111,
 99, 97,108, 84, 97, 98,108,101, 46, 97,116,116,114,105, 98,117,116,101,115, 32,
 61, 32,123,125, 10, 32, 32, 32, 32, 32, 32, 32,102,111,114, 32,105, 32, 44,107,
 32,105,110, 32,112, 97,105,114,115, 40, 97,116,116,114,105, 98,117,116,101,115,
 41, 32,100,111, 32, 45, 45, 32, 97,100,100, 32,105,110, 32,101,108,101,109,101,
110,116,115, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32,105,102, 32, 40,116,121,112,
101, 40,105, 41, 32, 61, 61, 32, 34,115,116,114,105,110,103, 34, 41, 32,116,104,
101,110, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,120,109,108, 85,116,105,
108, 46,108,111, 99, 97,108, 84, 97, 98,108,101, 46, 97,116,116,114,105, 98,117,
116,101,115, 91,105, 93, 32, 61, 32,107, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32,
101,110,100, 10, 32, 32, 32, 32, 32, 32, 32,101,110,100, 32, 10, 32, 32, 32, 32,
 32, 32, 10, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,120,
109,108, 85,116,105,108, 46,112,114,111, 99,101,115,115, 69,110,100, 69,108,101,
109,101,110,116, 40, 32,112, 97,114,115,101,114, 44, 32,101,108,101,109,101,110,
116, 78, 97,109,101, 41, 10, 32, 32, 32, 32,108,111, 99, 97,108, 32,116,101,109,
112, 10, 32, 32, 32, 32,116,101,109,112, 32, 61, 32,116, 97, 98,108,101, 46,114,
101,109,111,118,101, 40,120,109,108, 85,116,105,108, 46,115,116, 97, 99,107, 84,
 97, 98,108,101, 41, 32, 45, 45, 32,112,111,112, 32,110, 97,109,101, 32,111,102,
102, 32,111,102, 32,115,116, 97, 99,107, 10, 32, 32, 32, 32,105,102, 32,116,101,
109,112, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32, 32,
 32,120,109,108, 85,116,105,108, 46,108,111, 99, 97,108, 84, 97, 98,108,101, 32,
 61, 32,116,101,109,112, 10, 32, 32, 32, 32,101,110,100, 10, 32, 32, 10,101,110,
100, 10, 10, 10, 10,120,109,108, 85,116,105,108, 46, 99, 97,108,108, 98, 97, 99,
107,115, 32, 61, 32,123, 10, 32, 32, 32, 32, 83,116, 97,114,116, 69,108,101,109,
101,110,116, 32, 61, 32,120,109,108, 85,116,105,108, 46,112,114,111, 99,101,115,
115, 83,116, 97,114,116, 69,108,101,109,101,110,116, 44, 10, 32, 32, 32, 32, 10,
 32, 32, 32, 32, 69,110,100, 69,108,101,109,101,110,116, 32, 61, 32,120,109,108,
 85,116,105,108, 46,112,114,111, 99,101,115,115, 69,110,100, 69,108,101,109,101,
110,116, 10,125, 10, 10,102,117,110, 99,116,105,111,110, 32,120,109,108, 85,116,
105,108, 46,102,105,108,101, 84,111, 84, 97, 98,108,101, 40, 32,102,105,108,101,
 78, 97,109,101, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,108, 10, 32, 32,108,
111, 99, 97,108, 32,112, 10, 10, 32, 32,120,109,108, 85,116,105,108, 46,108,111,
 99, 97,108, 84, 97, 98,108,101, 32, 61, 32,110,105,108, 10, 32, 32, 32, 10, 32,
 32,112, 32, 61, 32,108,120,112, 46,110,101,119, 40,120,109,108, 85,116,105,108,
 46, 99, 97,108,108, 98, 97, 99,107,115, 41, 10, 32, 32,102,111,114, 32,108, 32,
105,110, 32,105,111, 46,108,105,110,101,115, 40, 32,102,105,108,101, 78, 97,109,
101, 32, 41, 32,100,111, 32, 32, 45, 45, 32,105,116,101,114, 97,116,101, 32,108,
105,110,101,115, 10, 32, 32, 32, 32,112, 58,112, 97,114,115,101, 40,108, 41, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 45, 45, 32,112, 97,114,115,101,115, 32,116,
104,101, 32,108,105,110,101, 10, 32, 32, 32, 32,112, 58,112, 97,114,115,101, 40,
 34, 92,110, 34, 41, 32, 32, 32, 32, 32, 32, 32, 45, 45, 32,112, 97,114,115,101,
115, 32,116,104,101, 32,101,110,100, 32,111,102, 32,108,105,110,101, 10, 32, 32,
101,110,100, 10, 10, 32, 32,112, 58,112, 97,114,115,101, 40, 41, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 45, 45, 32,102,105,110,105,115,104,
101,115, 32,116,104,101, 32,100,111, 99,117,109,101,110,116, 10, 32, 32,112, 58,
 99,108,111,115,101, 40, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 45, 45, 32, 99,108,111,115,101,115, 32,116,104,101, 32,112, 97,114,115,
101,114, 10, 10, 32, 32,114,101,116,117,114,110, 32,120,109,108, 85,116,105,108,
 46,108,111, 99, 97,108, 84, 97, 98,108,101, 10,101,110,100, 10, 10, 10,102,117,
110, 99,116,105,111,110, 32,120,109,108, 85,116,105,108, 46,115,116,114,105,110,
103, 84,111, 84, 97, 98,108,101, 40, 32,120,109,108, 83,116,114,105,110,103, 32,
 41, 10, 10, 32, 32,108,111, 99, 97,108, 32,112, 10, 32, 32,120,109,108, 85,116,
105,108, 46,108,111, 99, 97,108, 84, 97, 98,108,101, 32, 61, 32,110,105,108, 10,
 32, 32, 32, 10, 32, 32,112, 32, 61, 32,108,120,112, 46,110,101,119, 40,120,109,
108, 85,116,105,108, 46, 99, 97,108,108, 98, 97, 99,107,115, 41, 10, 32, 32,112,
 58,112, 97,114,115,101, 40,120,109,108, 83,116,114,105,110,103, 41, 10, 10, 10,
 32, 32,112, 58,112, 97,114,115,101, 40, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 45, 45, 32,102,105,110,105,115,104,101,115, 32,116,104,
101, 32,100,111, 99,117,109,101,110,116, 10, 32, 32,112, 58, 99,108,111,115,101,
 40, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 45, 45, 32,
 99,108,111,115,101,115, 32,116,104,101, 32,112, 97,114,115,101,114, 10, 10, 32,
 32,114,101,116,117,114,110, 32,120,109,108, 85,116,105,108, 46,108,111, 99, 97,
108, 84, 97, 98,108,101, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,
110, 32,120,109,108, 85,116,105,108, 46,117,114,108, 95,100,101, 99,111,100,101,
 40,115,116,114, 41, 10, 32, 32,115,116,114, 32, 61, 32,116,111,115,116,114,105,
110,103, 40,115,116,114, 41, 10, 32, 32,115,116,114, 32, 61, 32,115,116,114,105,
110,103, 46,103,115,117, 98, 32, 40,115,116,114, 44, 32, 34, 43, 34, 44, 32, 34,
 32, 34, 41, 10, 32, 32,115,116,114, 32, 61, 32,115,116,114,105,110,103, 46,103,
115,117, 98, 32, 40,115,116,114, 44, 32, 34, 37, 37, 40, 37,120, 37,120, 41, 34,
 44, 10, 32, 32, 32, 32, 32, 32,102,117,110, 99,116,105,111,110, 40,104, 41, 32,
114,101,116,117,114,110, 32,115,116,114,105,110,103, 46, 99,104, 97,114, 40,116,
111,110,117,109, 98,101,114, 40,104, 44, 49, 54, 41, 41, 32,101,110,100, 41, 10,
 32, 32,115,116,114, 32, 61, 32,115,116,114,105,110,103, 46,103,115,117, 98, 32,
 40,115,116,114, 44, 32, 34, 92,114, 92,110, 34, 44, 32, 34, 92,110, 34, 41, 10,
 32, 32,114,101,116,117,114,110, 32,115,116,114, 10,101,110,100, 10, 10, 10, 10,
 32,102,117,110, 99,116,105,111,110, 32,120,109,108, 85,116,105,108, 46,117,114,
108, 95,101,110, 99,111,100,101, 40,115,116,114, 41, 10, 32, 32, 32, 32,115,116,
114, 32, 61, 32,116,111,115,116,114,105,110,103, 40,115,116,114, 41, 10, 32, 32,
 32, 32,105,102, 32, 40,115,116,114, 41, 32,116,104,101,110, 10, 32, 32, 32, 32,
 32, 32, 32, 32,115,116,114, 32, 61, 32,115,116,114,105,110,103, 46,103,115,117,
 98, 32, 40,115,116,114, 44, 32, 34, 92,110, 34, 44, 32, 34, 92,114, 92,110, 34,
 41, 10, 32, 32, 32, 32, 32, 32, 32, 32,115,116,114, 32, 61, 32,115,116,114,105,
110,103, 46,103,115,117, 98, 32, 40,115,116,114, 44, 32, 34, 40, 91, 94, 37,119,
 32, 93, 41, 34, 44, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,102,117,
110, 99,116,105,111,110, 32, 40, 99, 41, 32,114,101,116,117,114,110, 32,115,116,
114,105,110,103, 46,102,111,114,109, 97,116, 32, 40, 34, 37, 37, 37, 48, 50, 88,
 34, 44, 32,115,116,114,105,110,103, 46, 98,121,116,101, 40, 99, 41, 41, 32,101,
110,100, 41, 10, 32, 32, 32, 32, 32, 32, 32, 32,115,116,114, 32, 61, 32,115,116,
114,105,110,103, 46,103,115,117, 98, 32, 40,115,116,114, 44, 32, 34, 32, 34, 44,
 32, 34, 43, 34, 41, 10, 32, 32, 32, 32,101,110,100, 10, 32, 32, 32, 32,114,101,
116,117,114,110, 32,115,116,114,  9, 10, 32, 32,101,110,100, 10, 10, 10, 10,102,
117,110, 99,116,105,111,110, 32,120,109,108, 85,116,105,108, 46,120,109,108, 84,
 97, 98,108,101, 84,111, 83,116,114,105,110,103, 40, 32,116, 97, 98,108,101, 44,
 32,120,109,108, 83,116,114,105,110,103, 32, 41, 10, 32, 32, 32, 32,105,102, 32,
120,109,108, 83,116,114,105,110,103, 32, 61, 61, 32,110,105,108, 32,116,104,101,
110, 32,120,109,108, 83,116,114,105,110,103, 32, 61, 32, 34, 34, 32,101,110,100,
 10, 32, 32, 32, 32, 10, 32, 32, 32, 32,120,109,108, 83,116,114,105,110,103, 32,
 61, 32,120,109,108, 83,116,114,105,110,103, 32, 46, 46, 32, 34, 60, 34, 32, 46,
 46, 32,116, 97, 98,108,101, 46,110, 97,109,101, 32, 46, 46, 32, 34, 32, 34, 10,
 32, 32, 32, 10, 32, 32, 32, 32,102,111,114, 32,105, 44,107, 32,105,110, 32,112,
 97,105,114,115, 40, 32,116, 97, 98,108,101, 46, 97,116,116,114,105, 98,117,116,
101,115, 32, 41, 32,100,111, 10, 32, 32, 32, 32, 32, 32,120,109,108, 83,116,114,
105,110,103, 32, 61, 32,120,109,108, 83,116,114,105,110,103, 32, 46, 46,105, 46,
 46, 39, 61, 34, 39, 46, 46,107, 46, 46, 39, 34, 32, 39, 10, 32, 32, 32, 32,101,
110,100, 10, 32, 32, 32, 32,120,109,108, 83,116,114,105,110,103, 32, 61, 32,120,
109,108, 83,116,114,105,110,103, 32, 46, 46, 32, 34, 32, 62, 32, 34, 10, 32, 32,
 32, 32, 32,102,111,114, 32,105, 44,107, 32,105,110, 32,112, 97,105,114,115, 40,
 32,116, 97, 98,108,101, 46,101,108,101,109,101,110,116,115, 32, 41, 32,100,111,
 10, 32, 32, 32, 32, 32, 32,120,109,108, 83,116,114,105,110,103, 32, 61,120,109,
108, 85,116,105,108, 46,120,109,108, 84, 97, 98,108,101, 84,111, 83,116,114,105,
110,103, 40, 32,107, 44, 32,120,109,108, 83,116,114,105,110,103, 41, 10, 32, 32,
 32, 32,101,110,100, 10, 32, 32, 32, 32,120,109,108, 83,116,114,105,110,103, 32,
 61, 32,120,109,108, 83,116,114,105,110,103, 32, 46, 46, 32, 34, 60, 47, 34, 32,
 46, 46, 32,116, 97, 98,108,101, 46,110, 97,109,101, 32, 46, 46, 32, 34, 62, 32,
 34, 10, 32, 32, 32, 32,114,101,116,117,114,110, 32,120,109,108, 83,116,114,105,
110,103, 10, 32, 32, 32, 32, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,
111,110, 32,120,109,108, 85,116,105,108, 46,116, 97, 98,108,101, 84,111, 88, 77,
 76, 84, 97, 98,108,101, 40, 32,110, 97,109,101, 44, 32,120,109,108, 84, 97, 98,
108,101, 32, 41, 10, 32, 32, 32,108,111, 99, 97,108, 32,116,101,109,112, 10, 32,
 32, 32, 10, 32, 32, 32,116,101,109,112, 32, 61, 32,123,125, 10, 32, 32, 32,116,
101,109,112, 46,110, 97,109,101, 32, 61, 32,110, 97,109,101, 10, 32, 32, 32,116,
101,109,112, 46,101,108,101,109,101,110,116,115, 32, 61, 32,123,125, 10, 32, 32,
 32,116,101,109,112, 46, 97,116,116,114,105, 98,117,116,101,115, 32, 61, 32,123,
125, 10, 32, 32, 10, 32, 32, 32,102,111,114, 32,105, 44, 32,106, 32,105,110, 32,
112, 97,105,114,115, 40, 32,120,109,108, 84, 97, 98,108,101, 32, 41, 32,100,111,
 10, 32, 32, 32, 32, 32, 32, 10, 32, 32, 32, 32, 32, 32,105,102, 32, 32,116,121,
112,101, 40,106, 41, 32, 61, 61, 32, 34,116, 97, 98,108,101, 34, 32,116,104,101,
110, 10, 32, 32, 32, 32, 32, 32, 32, 32,105, 32, 61, 32,120,109,108, 85,116,105,
108, 46,101,110, 99,111,100,101, 73,110,100,101,120, 40,105, 41, 10, 32, 32, 32,
 32, 32, 32, 32, 32,116,101,109,112, 46,101,108,101,109,101,110,116,115, 91,105,
 93, 32, 61, 32,120,109,108, 85,116,105,108, 46,116, 97, 98,108,101, 84,111, 88,
 77, 76, 84, 97, 98,108,101, 40, 32,105, 44,106, 32, 41, 10, 32, 32, 32, 32, 32,
 32,101,108,115,101, 10, 32, 32, 32, 32, 32, 32, 32, 32,105, 32, 61, 32,120,109,
108, 85,116,105,108, 46,101,110, 99,111,100,101, 68, 97,116, 97, 40,105, 44, 32,
106, 41, 10, 32, 32, 32, 32, 32, 32, 32, 32,105,102, 32,116,121,112,101, 40,106,
 41, 32, 61, 61, 32, 34,110,117,109, 98,101,114, 34, 32,116,104,101,110, 10, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32,116,101,109,112, 46, 97,116,116,114,105, 98,
117,116,101,115, 91, 32,105, 32, 93, 32, 61, 32,120,109,108, 85,116,105,108, 46,
117,114,108, 95,101,110, 99,111,100,101, 40, 32,116,111,115,116,114,105,110,103,
 40,106, 41, 32, 41, 10, 32, 32, 32, 32, 32, 32, 32, 32,101,108,115,101,105,102,
 32,116,121,112,101, 40,106, 41, 32, 61, 61, 32, 34,102,117,110, 99,116,105,111,
110, 34, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,116,101,
109,112, 46, 97,116,116,114,105, 98,117,116,101,115, 91, 32,105, 32, 93, 32, 61,
 32,120,109,108, 85,116,105,108, 46,117,114,108, 95,101,110, 99,111,100,101, 40,
 32,115,116,114,105,110,103, 46,100,117,109,112, 40,106, 41, 32, 41, 10, 32, 32,
 32, 32, 32, 32, 32, 32,101,108,115,101, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32,116,101,109,112, 46, 97,116,116,114,105, 98,117,116,101,115, 91, 32,105,
 32, 93, 32, 61, 32,120,109,108, 85,116,105,108, 46,117,114,108, 95,101,110, 99,
111,100,101, 40, 32,106, 32, 41, 10, 32, 32, 32, 32, 32, 32, 32, 32,101,110,100,
 10, 32, 32, 32, 32, 32,101,110,100, 10, 32, 32, 32,101,110,100, 10, 32, 32, 32,
114,101,116,117,114,110, 32,116,101,109,112, 10,101,110,100, 10, 10,102,117,110,
 99,116,105,111,110, 32,120,109,108, 85,116,105,108, 46, 88, 77, 76, 84, 97, 98,
108,101, 84,111, 84, 97, 98,108,101, 40, 32,120,109,108, 84, 97, 98,108,101, 32,
 41, 10, 32, 32,108,111, 99, 97,108, 32,105,105, 44,106,106, 10, 32, 32,108,111,
 99, 97,108, 32,116,101,109,112, 10, 32, 10, 32, 32,116,101,109,112, 32, 61, 32,
123,125, 10, 32, 32, 32, 10, 32, 32,102,111,114, 32,105, 44,106, 32,105,110, 32,
112, 97,105,114,115, 40, 32,120,109,108, 84, 97, 98,108,101, 46, 97,116,116,114,
105, 98,117,116,101,115, 32, 41, 32,100,111, 10, 32, 32, 32, 32,105,105, 44,106,
106, 32, 61, 32,120,109,108, 85,116,105,108, 46,100,101, 99,111,100,101, 68, 97,
116, 97, 40,105, 44,106, 41, 10, 32, 32, 32, 32,116,101,109,112, 91,105,105, 93,
 32, 61, 32,106,106, 10, 32, 32,101,110,100, 10, 32, 32,102,111,114, 32,105, 44,
106, 32,105,110, 32,112, 97,105,114,115, 40, 32,120,109,108, 84, 97, 98,108,101,
 46,101,108,101,109,101,110,116,115, 32, 41, 32,100,111, 10, 32, 32, 32, 32,105,
105, 32, 61, 32,120,109,108, 85,116,105,108, 46,100,101, 99,111,100,101, 73,110,
100,101,120, 40,105, 41, 10, 32, 32, 32, 32,116,101,109,112, 91,105,105, 93, 32,
 61, 32,120,109,108, 85,116,105,108, 46, 88, 77, 76, 84, 97, 98,108,101, 84,111,
 84, 97, 98,108,101, 40, 32, 32,106, 41, 10, 32, 32,101,110,100, 10, 32, 32,114,
101,116,117,114,110, 32,116,101,109,112, 10,101,110,100, 10, 10, 10,102,117,110,
 99,116,105,111,110, 32,120,109,108, 85,116,105,108, 46,112,105, 99,107,108,101,
